Organism Scientific Name	Organism Common Name	Organism Qualifier	Taxonomy id	Assembly Name	Assembly Accession	Source	Annotation	Level	Contig N50	Size	Submission Date	Gene Count	BioProject	BioSample
Thalassospira xiamenensis M-5 = DSM 17429		strain: M-5	1123366	ASM30023v2	GCA_000300235.2	GenBank	Annotation submitted by The Third Institute of State Oceanic Administration (SOA)	Complete Genome	4576570	4768950	2015-01-09	4424	PRJNA161549	SAMN02471162
Thalassospira profundimaris WP0211		strain: WP0211	1177928	ASM30027v1	GCA_000300275.1	GenBank	Annotation submitted by The Third Institute of State Oceanic Administration (SOA)	Contig	352116	4380232	2012-09-28	4089	PRJNA161547	SAMN02471161
Thalassospira lucentensis MCCC 1A00383 = DSM 14000		strain: DSM 14000	1123365	ASM42126v1	GCA_000421265.1	GenBank		Contig	426836	4746254	2013-07-09		PRJNA195822	SAMN02440903
Thalassospira permensis NBRC 106175		strain: NBRC 106175	1353532	SOAPdenovo v1.05	GCA_000714555.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	143848	4433312	2014-06-27	4300	PRJNA210307	SAMN02893934
Thalassospira sp. GB04J01		strain: GB04J01	1485225	ASM75111v3	GCA_000751115.3	GenBank		Contig	430382	4764202	2015-06-30		PRJEB6065	SAMEA2547704
Thalassospira australica		strain: NP 3b2	1528106	ASM76329v1	GCA_000763295.1	GenBank		Contig	293379	4270334	2014-10-03		PRJNA257045	SAMN02947206
Thalassospira sp. HJ		strain: HJ	1616823	ASM94841v1	GCA_000948415.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	438234	4269399	2015-03-06	3905	PRJNA275638	SAMN03351980
Thalassospira sp. Nap_22		isolate: Nap_22	1795867	ASM156680v1	GCA_001566805.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	17989	4229149	2016-02-23	4092	PRJNA301966	SAMN04458017
Thalassospira sp. MCCC 1A02491		strain: MCCC 1A02491	1769751	ASM161378v1	GCA_001613785.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	230396	3388296	2016-04-07	3115	PRJNA305769	SAMN04332630
Thalassospira sp. MCCC 1A01148		strain: MCCC 1A01148	501834	ASM161379v1	GCA_001613795.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	380222	4310157	2016-04-07	4002	PRJNA305767	SAMN04332628
Thalassospira lucentensis		strain: MCCC 1A02072	168935	ASM161380v1	GCA_001613805.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	343999	4554590	2016-04-07	4232	PRJNA305768	SAMN04332629
Thalassospira xiamenensis		strain: MCCC 1A02795	220697	ASM161385v1	GCA_001613855.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	257919	4754103	2016-04-07	4413	PRJNA305770	SAMN04332631
Thalassospira xiamenensis		strain: MCCC 1A03005	220697	ASM161816v1	GCA_001618165.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	140076	4790826	2016-04-08	4483	PRJNA305772	SAMN04332633
Thalassospira sp. MCCC 1A02898		strain: MCCC 1A02898	501868	ASM161818v1	GCA_001618185.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	515996	4425440	2016-04-08	4107	PRJNA305771	SAMN04332632
Thalassospira xiamenensis		strain: MCCC 1A03042	220697	ASM161819v1	GCA_001618195.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	140068	4786207	2016-04-08	4470	PRJNA305773	SAMN04332634
Thalassospira profundimaris		strain: PB8B	502049	ASM166283v1	GCA_001662835.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	311859	4662095	2016-06-14	4084	PRJNA161565	SAMN02927980
Thalassospira tepidiphila MCCC 1A03514		strain: MCCC 1A03514	1177930	ASM166287v1	GCA_001662875.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	639120	4410264	2016-06-14	3879	PRJNA161579	SAMN02927975
Thalassospira sp. KO164		strain: KO164	1798192	Thalassospira_sp_KO164_v1.1	GCA_001692855.1	GenBank	Annotation submitted by Oak Ridge National Lab	Contig	4790004	4814885	2016-07-22	4546	PRJNA321222	SAMN04978194
Thalassospira sp. MIT1004		strain: MIT1004	1882733	ASM185854v1	GCA_001858545.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	335150	4795029	2016-11-01	4472	PRJNA331153	SAMN05438901
Thalassospira sp. TSL5-1		strain: TSL5-1	1544451	ASM190769v1	GCA_001907695.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Scaffold	1600415	4979553	2016-12-16	3995	PRJNA260654	SAMN03024555
Thalassospira sp. MCCC 1A02803		strain: MCCC 1A02803	501863	ASM198342v1	GCA_001983425.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	1069286	4432273	2017-02-02	4245	PRJNA235144	SAMN02722721
Thalassospira alkalitolerans		strain: JCM 18968	1293890	ASM211574v1	GCA_002115745.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	299695	4788947	2017-04-28	4391	PRJNA239934	SAMN02671741
Thalassospira mesophila		strain: JCM 18969	1293891	ASM211575v1	GCA_002115755.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	436371	4940655	2017-04-28	4421	PRJNA239936	SAMN02671744
Thalassospira sp. MCCC 1A03138		strain: MCCC 1A03138	1470576	ASM211578v1	GCA_002115785.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	361960	4566191	2017-04-28	4212	PRJNA239939	SAMN02671746
Thalassospira sp. MCCC 1A01428		strain: MCCC 1A01428	1470575	ASM211582v1	GCA_002115825.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline	Contig	104354	5778157	2017-04-28	5298	PRJNA239937	SAMN02671745
Thalassospira sp. UBA848		isolate: UBA848	1947677	ASM229545v1	GCA_002295455.1	GenBank		Scaffold	32213	4275627	2017-09-12		PRJNA348753	SAMN06450575
Thalassospira sp. UBA1131		isolate: UBA1131	1947672	ASM231151v1	GCA_002311515.1	GenBank		Scaffold	14205	4428405	2017-09-19		PRJNA348753	SAMN06455188
Thalassospira sp. UBA2501		isolate: UBA2501	1947673	ASM234151v1	GCA_002341515.1	GenBank		Scaffold	14371	4073853	2017-09-22		PRJNA348753	SAMN06457590
Thalassospira sp. UBA2642		isolate: UBA2642	1947674	ASM235969v1	GCA_002359695.1	GenBank		Scaffold	7553	3318442	2017-09-26		PRJNA348753	SAMN06453365
Thalassospira xiamenensis		isolate: UBA3605	220697	ASM237556v1	GCA_002375565.1	GenBank		Scaffold	219888	4630045	2017-09-27		PRJNA348753	SAMN06457104
Thalassospira xiamenensis		isolate: UBA3981	220697	ASM238454v1	GCA_002384545.1	GenBank		Scaffold	10237	4304101	2017-09-28		PRJNA348753	SAMN06455676
Thalassospira xiamenensis		isolate: UBA4524	220697	ASM238828v1	GCA_002388285.1	GenBank		Scaffold	10717	4368718	2017-09-28		PRJNA348753	SAMN06456086
Thalassospira sp. UBA4513		isolate: UBA4513	1947675	ASM238849v1	GCA_002388495.1	GenBank		Scaffold	58968	4322816	2017-09-28		PRJNA348753	SAMN06450760
Thalassospira xiamenensis		isolate: UBA5095	220697	ASM241454v1	GCA_002414545.1	GenBank		Scaffold	10578	4380441	2017-10-03		PRJNA348753	SAMN06454727
Thalassospira xiamenensis		isolate: UBA5110	220697	ASM241549v1	GCA_002415495.1	GenBank		Scaffold	67600	4683076	2017-10-03		PRJNA348753	SAMN06452688
Thalassospira xiamenensis		isolate: UBA5082	220697	ASM241575v1	GCA_002415755.1	GenBank		Scaffold	30134	4526905	2017-10-03		PRJNA348753	SAMN06457526
